Stopping Criterion,Distribution,mean_shift,n_samples,time
CLT,IIDStdUniform,-0.25,481255.0,1.6163200759999998
CLT,IIDStdUniform,0.0,323871.0,1.0776369713333331
CLT,IIDStdUniform,0.25,211206.0,0.7762234193333329
CLT,IIDStdUniform,0.5,141154.0,0.6090636556666666
CLT,IIDStdUniform,0.75,101903.0,0.5380276686666665
CLT,IIDStdUniform,1.0,82218.0,0.49067636933333364
CLT,IIDStdUniform,1.25,75979.0,0.48249856300000005
CLT,IIDStdUniform,1.5,78645.0,0.4817106253333326
CLT,IIDStdUniform,1.75,87056.0,0.5111962139999994
CLT,IIDStdUniform,2.0,96105.0,0.5314537766666673
CLT,IIDStdUniform,2.25,100005.0,0.5396164176666668
CLT,IIDStdUniform,2.5,110207.0,0.5630149319999992
CLT,IIDStdUniform,2.75,125207.0,0.6109559243333335
CLT,IIDStdUniform,3.0,147507.0,0.6474804786666665
CLT,IIDStdGaussian,-0.25,630562.0,0.9027598143333341
CLT,IIDStdGaussian,0.0,372201.0,0.6385981690000003
CLT,IIDStdGaussian,0.25,231200.0,0.5195280936666649
CLT,IIDStdGaussian,0.5,153760.0,0.42989665366666924
CLT,IIDStdGaussian,0.75,110765.0,0.3434696579999989
CLT,IIDStdGaussian,1.0,87311.0,0.2733902870000004
CLT,IIDStdGaussian,1.25,76336.0,0.2476029733333339
CLT,IIDStdGaussian,1.5,71711.0,0.22344070166666796
CLT,IIDStdGaussian,1.75,73667.0,0.22859064366666595
CLT,IIDStdGaussian,2.0,83630.0,0.26712536700000084
CLT,IIDStdGaussian,2.25,103515.0,0.327385890333332
CLT,IIDStdGaussian,2.5,148525.0,0.47986189600000273
CLT,IIDStdGaussian,2.75,227071.0,0.5394715929999995
CLT,IIDStdGaussian,3.0,348886.0,0.6328132110000032
CLTRep,Lattice,-0.25,65536.0,9.632355075000005
CLTRep,Lattice,0.0,8192.0,1.2448828013333326
CLTRep,Lattice,0.25,8192.0,1.2679682903333334
CLTRep,Lattice,0.5,2048.0,0.17898345633333199
CLTRep,Lattice,0.75,2048.0,0.07447371666666906
CLTRep,Lattice,1.0,2048.0,0.07703505066666594
CLTRep,Lattice,1.25,4096.0,0.509069169
CLTRep,Lattice,1.5,8192.0,1.2490327550000018
CLTRep,Lattice,1.75,8192.0,1.2341207633333322
CLTRep,Lattice,2.0,8192.0,1.2552653936666662
CLTRep,Lattice,2.25,8192.0,1.259220299333336
CLTRep,Lattice,2.5,32768.0,5.041016675999998
CLTRep,Lattice,2.75,65536.0,10.013743783666664
CLTRep,Lattice,3.0,131072.0,17.857616532999998
CLTRep,Sobol,-0.25,8192.0,1.3365203926666709
CLTRep,Sobol,0.0,2048.0,0.1817894459999915
CLTRep,Sobol,0.25,1024.0,0.0497899206666735
CLTRep,Sobol,0.5,2048.0,0.09629758733332967
CLTRep,Sobol,0.75,2048.0,0.0869364756666755
CLTRep,Sobol,1.0,1024.0,0.052718562000004944
CLTRep,Sobol,1.25,2048.0,0.08639612733333024
CLTRep,Sobol,1.5,4096.0,0.5376461900000038
CLTRep,Sobol,1.75,4096.0,0.6598341770000028
CLTRep,Sobol,2.0,8192.0,1.4604709169999996
CLTRep,Sobol,2.25,32768.0,5.568641536333331
CLTRep,Sobol,2.5,32768.0,5.629237898666673
CLTRep,Sobol,2.75,65536.0,10.870663661000009
CLTRep,Sobol,3.0,65536.0,10.921770661333332
MeanMC_g,IIDStdUniform,-0.25,615996.0,1.8988333160000177
MeanMC_g,IIDStdUniform,0.0,422240.0,1.3753605609999984
MeanMC_g,IIDStdUniform,0.25,282538.0,1.0015169059999873
MeanMC_g,IIDStdUniform,0.5,195027.0,0.7471117100000129
MeanMC_g,IIDStdUniform,0.75,145748.0,0.620807928666674
MeanMC_g,IIDStdUniform,1.0,121027.0,0.57954894333335
MeanMC_g,IIDStdUniform,1.25,113215.0,0.5667058333333254
MeanMC_g,IIDStdUniform,1.5,116551.0,0.5753660626666791
MeanMC_g,IIDStdUniform,1.75,127097.0,0.5991610056666635
MeanMC_g,IIDStdUniform,2.0,138462.0,0.62883751066668
MeanMC_g,IIDStdUniform,2.25,143363.0,0.6466873326666587
MeanMC_g,IIDStdUniform,2.5,156183.0,0.6408308496666564
MeanMC_g,IIDStdUniform,2.75,175022.0,0.7143091756666612
MeanMC_g,IIDStdUniform,3.0,202988.0,0.7721096819999881
MeanMC_g,IIDStdGaussian,-0.25,798862.0,1.0209089673333362
MeanMC_g,IIDStdGaussian,0.0,481879.0,0.7138365883333412
MeanMC_g,IIDStdGaussian,0.25,307414.0,0.6016494530000122
MeanMC_g,IIDStdGaussian,0.5,210819.0,0.48174141300000883
MeanMC_g,IIDStdGaussian,0.75,156884.0,0.4743762666666574
MeanMC_g,IIDStdGaussian,1.0,127417.0,0.3965609733333319
MeanMC_g,IIDStdGaussian,1.25,113661.0,0.3685999659999766
MeanMC_g,IIDStdGaussian,1.5,107884.0,0.3575764363333178
MeanMC_g,IIDStdGaussian,1.75,110325.0,0.3472949300000134
MeanMC_g,IIDStdGaussian,2.0,122798.0,0.4205241183333328
MeanMC_g,IIDStdGaussian,2.25,147773.0,0.4709087333333362
MeanMC_g,IIDStdGaussian,2.5,204263.0,0.5196780716666657
MeanMC_g,IIDStdGaussian,2.75,302279.0,0.5972904926666539
MeanMC_g,IIDStdGaussian,3.0,453126.0,0.7188253279999989
CubLattice_g,Lattice,-0.25,8192.0,0.1024565620000241
CubLattice_g,Lattice,0.0,4096.0,0.06585705033334459
CubLattice_g,Lattice,0.25,4096.0,0.06983759666667311
CubLattice_g,Lattice,0.5,2048.0,0.03845225800000662
CubLattice_g,Lattice,0.75,2048.0,0.04119115566669507
CubLattice_g,Lattice,1.0,2048.0,0.017276617000012113
CubLattice_g,Lattice,1.25,1024.0,0.0063128290000046645
CubLattice_g,Lattice,1.5,1024.0,0.004433741666654593
CubLattice_g,Lattice,1.75,2048.0,0.013099757999990894
CubLattice_g,Lattice,2.0,2048.0,0.010770780666651566
CubLattice_g,Lattice,2.25,2048.0,0.015491249666676291
CubLattice_g,Lattice,2.5,4096.0,0.05707252266667714
CubLattice_g,Lattice,2.75,8192.0,0.13647125633336069
CubLattice_g,Lattice,3.0,8192.0,0.13890532566667466
CubSobol_g,Sobol,-0.25,8192.0,0.435234714333338
CubSobol_g,Sobol,0.0,4096.0,0.22526341166665512
CubSobol_g,Sobol,0.25,4096.0,0.2293654260000153
CubSobol_g,Sobol,0.5,2048.0,0.11425556799999488
CubSobol_g,Sobol,0.75,2048.0,0.026281899333317444
CubSobol_g,Sobol,1.0,2048.0,0.028025102666674684
CubSobol_g,Sobol,1.25,1024.0,0.012741849666667804
CubSobol_g,Sobol,1.5,1024.0,0.012652351333334385
CubSobol_g,Sobol,1.75,2048.0,0.025403230333343647
CubSobol_g,Sobol,2.0,2048.0,0.025789710000007442
CubSobol_g,Sobol,2.25,2048.0,0.02514516899998398
CubSobol_g,Sobol,2.5,2048.0,0.025896577999996378
CubSobol_g,Sobol,2.75,4096.0,0.136806889333324
CubSobol_g,Sobol,3.0,8192.0,0.4128992613333177
