abs_tol,CLT_IIDStdUniform,CLT_IIDStdGaussian,CLTRep_Lattice,CLTRep_Sobol,MeanMC_g_IIDStdUniform,MeanMC_g_IIDStdGaussian,CubLattice_g
0.002,2.1683189442878428,2.1686360999557333,2.168342361117419,2.1682651215445947,2.1685859182555953,2.1689376162621734,2.1680879350488045
0.0022,2.1687078730102525,2.168175590170219,2.1685765385594578,2.1682651215445947,2.1683661598219994,2.1686069165161515,2.1680879350488045
0.0024000000000000002,2.1682576372574593,2.1681876274408034,2.1685765385594578,2.1682651215445947,2.168674807462571,2.1681577662862366,2.1680879350488045
0.0026000000000000003,2.1683988326963464,2.1684353208466085,2.1685765385594578,2.1682651215445947,2.168496388085759,2.168372716913604,2.1680879350488045
0.0028000000000000004,2.168210043695224,2.168343422902328,2.1685765385594578,2.1682651215445947,2.168390449419234,2.168500039104318,2.1680879350488045
0.0030000000000000005,2.1681764862023027,2.1678677847518917,2.1685765385594578,2.1682651215445947,2.167940327777708,2.1685169179290766,2.1680879350488045
0.0032000000000000006,2.1678168755955625,2.167897555819428,2.1685765385594578,2.1682651215445947,2.168269697228251,2.167840309121998,2.168137901457205
0.0034000000000000007,2.1674788527465405,2.16793432605798,2.1685765385594578,2.1682651215445947,2.1680582830880084,2.1677525754361366,2.168137901457205
0.0036000000000000008,2.168303914501171,2.167854771669552,2.1685765385594578,2.1682651215445947,2.1675264974270845,2.1678521216943842,2.168137901457205
0.003800000000000001,2.1684533179336394,2.168350422379983,2.1685765385594578,2.1682651215445947,2.1673488023319307,2.167919088094525,2.168137901457205
0.004000000000000001,2.168921186206798,2.167698597710143,2.1694312397013036,2.1682651215445947,2.1681711832738952,2.1677989428124973,2.168137901457205
0.004200000000000001,2.168805913315189,2.167233576452263,2.1694312397013036,2.166983776019691,2.1684794179102123,2.1682872129076345,2.168137901457205
0.004400000000000001,2.169373725677643,2.1665865579937087,2.1694312397013036,2.166983776019691,2.168784640336082,2.1679535683317135,2.168137901457205
0.004600000000000002,2.1688737369638997,2.1669715460226686,2.1694312397013036,2.166983776019691,2.1691149727686843,2.167400545580543,2.168137901457205
0.004800000000000001,2.1690787040659365,2.1675470915152135,2.1694312397013036,2.166983776019691,2.1693150142194697,2.1673976473373107,2.168137901457205
0.005000000000000001,2.1691591886575248,2.168313710581389,2.1694312397013036,2.166983776019691,2.1693274598664214,2.1667260920503892,2.168137901457205
0.0052000000000000015,2.1694134812321426,2.1679479456555533,2.1694312397013036,2.166983776019691,2.168574311379941,2.167334718439904,2.168137901457205
0.005400000000000002,2.169254752127107,2.1686309002755757,2.1694312397013036,2.166983776019691,2.1692392486040757,2.1678974050535946,2.168137901457205
0.005600000000000002,2.1692939019370954,2.168737963114622,2.1694312397013036,2.166983776019691,2.1690418479880003,2.168084310881127,2.168137901457205
0.005800000000000001,2.1688385523737983,2.1682264541444742,2.1694312397013036,2.166983776019691,2.169327850754246,2.1679166287401994,2.168238858010109
0.006000000000000002,2.168984627275995,2.1677349295696353,2.1694312397013036,2.166983776019691,2.1693559661483657,2.1687600145937016,2.168238858010109
0.006200000000000002,2.168977142228602,2.1674815834584926,2.1694312397013036,2.166983776019691,2.1691095883403175,2.168443878143898,2.168238858010109
0.006400000000000002,2.1689514035126662,2.1676563569059613,2.1694312397013036,2.166983776019691,2.169509301788194,2.16836917193248,2.168238858010109
0.006600000000000002,2.1690575959449045,2.167337613110973,2.1694312397013036,2.166983776019691,2.169191181770282,2.1678264248645003,2.168238858010109
0.006800000000000002,2.1695511135484855,2.1676545417335573,2.1694312397013036,2.166983776019691,2.169048313215083,2.1677553146586277,2.168238858010109
0.007000000000000003,2.1688383524654222,2.1689789782421482,2.1694312397013036,2.166983776019691,2.1686020504422805,2.167492243726012,2.168238858010109
0.007200000000000002,2.1691564195793065,2.169627810521304,2.1694312397013036,2.166983776019691,2.1691709571723274,2.167720650740844,2.168238858010109
0.007400000000000002,2.169236194628496,2.170519647934029,2.1694312397013036,2.166983776019691,2.1691488158705217,2.167324420519493,2.168238858010109
0.007600000000000003,2.169344623435902,2.1699337689185705,2.1694312397013036,2.166983776019691,2.169473917488886,2.1673800655879347,2.168238858010109
0.007800000000000003,2.1710252744263627,2.1701552412539686,2.1694312397013036,2.166983776019691,2.1692348188906725,2.1687005738173544,2.168238858010109
0.008000000000000004,2.1710896602545313,2.169724633829319,2.1694312397013036,2.166983776019691,2.169402024953942,2.1696980472729135,2.168238858010109
0.008200000000000002,2.171838869343812,2.170014782357697,2.1694312397013036,2.166983776019691,2.169153318832602,2.1702291303517267,2.168238858010109
0.008400000000000003,2.172202574742823,2.1696043492125128,2.1694312397013036,2.166983776019691,2.1691987228490466,2.1700657268558814,2.168238858010109
0.008600000000000003,2.172421800179332,2.170684667012887,2.1694312397013036,2.166983776019691,2.1697177872622175,2.169989210159732,2.168238858010109
0.008800000000000002,2.1739283445929796,2.170181132487787,2.1694312397013036,2.166983776019691,2.1709716488048305,2.16976263901571,2.168238858010109
0.009000000000000003,2.173254671059502,2.170294812966168,2.1694312397013036,2.166983776019691,2.1708962496896276,2.169791575177281,2.168238858010109
0.009200000000000003,2.173361142590913,2.170164843865512,2.1694312397013036,2.166983776019691,2.17175175497138,2.1702618073814897,2.168238858010109
0.009400000000000004,2.173818457486013,2.1693531959995576,2.1694312397013036,2.166983776019691,2.17235604793991,2.169796008024234,2.168238858010109
0.009600000000000004,2.174252112860526,2.1701099408205486,2.1694312397013036,2.166983776019691,2.171971533340354,2.170058470063373,2.168238858010109
0.009800000000000003,2.1744428422151882,2.1701673276973197,2.1694312397013036,2.166983776019691,2.1724176819491716,2.170613465577035,2.168238858010109
0.010000000000000004,2.17444675007357,2.1701670713355106,2.1694312397013036,2.166983776019691,2.1738067801194054,2.170313596652365,2.168238858010109
0.010200000000000004,2.174705281886696,2.170376730097135,2.1694312397013036,2.166983776019691,2.173251243699978,2.1703331226330613,2.168238858010109
0.010400000000000005,2.1746386463157585,2.169766141381963,2.1694312397013036,2.166983776019691,2.1730122123227313,2.1702987482592353,2.168238858010109
0.010600000000000004,2.1746878540896226,2.169593238354724,2.1694312397013036,2.166983776019691,2.173714035325537,2.1698067304349515,2.168238858010109
0.010800000000000004,2.1736385791592516,2.17020741618536,2.1694312397013036,2.166983776019691,2.17406068115889,2.1696182775131376,2.168238858010109
0.011000000000000005,2.173311584696873,2.1698022299602346,2.1694312397013036,2.166983776019691,2.174652531791893,2.1697391778534514,2.168238858010109
0.011200000000000003,2.1749247848458895,2.1705091830380234,2.1694312397013036,2.166983776019691,2.1746019511115557,2.169882891230582,2.168238858010109
0.011400000000000004,2.174718064138848,2.170698978288381,2.1694312397013036,2.166983776019691,2.1743755263122604,2.170173211037186,2.168238858010109
0.011600000000000004,2.1738656664386826,2.170373286721526,2.1694312397013036,2.166983776019691,2.174466192073228,2.1706532203424027,2.168238858010109
0.011800000000000005,2.174845817217503,2.169695212625516,2.1694312397013036,2.166983776019691,2.175086040820734,2.169964106021478,2.168238858010109
0.012000000000000005,2.1754999380286697,2.1694855272894036,2.1694312397013036,2.1691203891233033,2.1745199891151015,2.169775486147865,2.168238858010109
0.012200000000000004,2.1766357783046266,2.1695611193318487,2.1694312397013036,2.1691203891233033,2.1746148750276633,2.169909331666563,2.168238858010109
0.012400000000000005,2.1770810643900607,2.1686042195901907,2.1694312397013036,2.1691203891233033,2.1736105009711686,2.170574131062799,2.168238858010109
0.012600000000000005,2.1770641632470022,2.16861845393892,2.1694312397013036,2.1691203891233033,2.173232319625985,2.1698107919385716,2.165964733722987
0.012800000000000004,2.177469865235357,2.16977504060896,2.1694312397013036,2.1691203891233033,2.1747893427338902,2.1704000040094975,2.165964733722987
0.013000000000000005,2.177829019916402,2.1705421873557422,2.1694312397013036,2.1691203891233033,2.1752774962946955,2.17075296702225,2.165964733722987
0.013200000000000005,2.176635212936128,2.1705925375535062,2.165905233309978,2.1691203891233033,2.174545108585877,2.170636615179197,2.165964733722987
0.013400000000000006,2.177559268188148,2.170853856124189,2.165905233309978,2.1691203891233033,2.17408353905223,2.1698806151460746,2.165964733722987
0.013600000000000006,2.178615986699899,2.1706556781741018,2.165905233309978,2.1691203891233033,2.1750367460637023,2.1696219956195772,2.165964733722987
0.013800000000000005,2.1794620448942155,2.171275268111099,2.165905233309978,2.1691203891233033,2.175491143316155,2.1695077654713546,2.165964733722987
0.014000000000000005,2.179610676363383,2.172428607254971,2.165905233309978,2.1691203891233033,2.1763442159059134,2.1695120548336226,2.165964733722987
0.014200000000000006,2.1779772686992445,2.172435278209066,2.165905233309978,2.1691203891233033,2.176873251609892,2.1688516056277276,2.165964733722987
0.014400000000000005,2.178951846731536,2.1718807896292396,2.165905233309978,2.1691203891233033,2.177270883721546,2.1680666689702663,2.165964733722987
0.014600000000000005,2.179234415147597,2.1716444789672016,2.165905233309978,2.1691203891233033,2.1764094678775403,2.1686379490238736,2.165964733722987
0.014800000000000006,2.178882017053876,2.1722633183361117,2.165905233309978,2.1691203891233033,2.17738986791541,2.1696610042984177,2.165964733722987
0.015000000000000006,2.1780384768136534,2.1718194304928544,2.165905233309978,2.1691203891233033,2.177880811418137,2.1699688112881184,2.165964733722987
0.015200000000000007,2.177988287828,2.1723078092652566,2.165905233309978,2.1691203891233033,2.177051420792094,2.1705677564408883,2.165964733722987
0.015400000000000006,2.177995189095078,2.172168359327814,2.165905233309978,2.1691203891233033,2.1771012930386155,2.17053031029928,2.165964733722987
0.015600000000000006,2.1792103730884302,2.171149383282667,2.165905233309978,2.1691203891233033,2.1775072466715137,2.170782673286688,2.165964733722987
0.01580000000000001,2.179787808466842,2.1702192863087655,2.165905233309978,2.1691203891233033,2.178654624848296,2.1707812290995245,2.165964733722987
0.016000000000000007,2.179027778089992,2.170669575800315,2.165905233309978,2.1691203891233033,2.179051865889359,2.1712765110481556,2.165964733722987
0.016200000000000006,2.178355450567456,2.172500775655503,2.165905233309978,2.1691203891233033,2.179294970562802,2.172735019042624,2.165964733722987
0.016400000000000005,2.178482467650351,2.173068623799499,2.165905233309978,2.1691203891233033,2.1797297785193455,2.1725571479661827,2.165964733722987
0.016600000000000007,2.178227986313905,2.174777652392141,2.165905233309978,2.1691203891233033,2.1784564455952364,2.1720778392776308,2.165964733722987
0.01680000000000001,2.177838375280134,2.1746789031560563,2.165905233309978,2.1691203891233033,2.178885241860965,2.1718194090837692,2.165964733722987
0.017000000000000008,2.178051750524766,2.175100906331344,2.165905233309978,2.1691203891233033,2.1795076087130165,2.1717890552842394,2.165964733722987
0.017200000000000007,2.178404569594652,2.175098009242282,2.165905233309978,2.1691203891233033,2.1787268104764226,2.171932510066121,2.165964733722987
0.017400000000000006,2.1798130080318905,2.1749627564900353,2.165905233309978,2.1691203891233033,2.179046057151072,2.171990453127687,2.165964733722987
0.017600000000000005,2.1778178275382145,2.1747900587496924,2.165905233309978,2.1691203891233033,2.1781063058454686,2.1714403147294776,2.165964733722987
0.01780000000000001,2.1772759858310287,2.1741179206872463,2.165905233309978,2.1691203891233033,2.178208409869348,2.172228386926672,2.165964733722987
0.01800000000000001,2.1778229006227563,2.174319382852351,2.165905233309978,2.1691203891233033,2.177861723464685,2.1720656102823486,2.165964733722987
0.018200000000000008,2.179001589983088,2.175382937197064,2.165905233309978,2.1691203891233033,2.1779122385549985,2.1716227782623507,2.165964733722987
0.018400000000000007,2.1789417207020043,2.173807711231033,2.165905233309978,2.1691203891233033,2.179081866510937,2.1706863691167064,2.165964733722987
0.018600000000000005,2.1785905216572132,2.1740767680418953,2.165905233309978,2.1691203891233033,2.1797581461694473,2.1703142293771767,2.165964733722987
0.01880000000000001,2.179789450567616,2.175024373091881,2.165905233309978,2.1691203891233033,2.179159986836802,2.1703883750358632,2.165964733722987
0.01900000000000001,2.178821401761988,2.174886140999785,2.165905233309978,2.1691203891233033,2.1786977377927825,2.1710140560710953,2.165964733722987
0.01920000000000001,2.179332216638346,2.1737506064840715,2.165905233309978,2.1691203891233033,2.1790764505828175,2.1722493281865636,2.165964733722987
0.019400000000000008,2.180307555093896,2.1741737134883063,2.165905233309978,2.1691203891233033,2.179049538622903,2.1731214869666813,2.165964733722987
0.019600000000000006,2.17994216653543,2.1734746579120476,2.165905233309978,2.1691203891233033,2.1784599245044705,2.174838810596607,2.165964733722987
0.019800000000000005,2.1801029087560218,2.17454307568544,2.165905233309978,2.1691203891233033,2.177643947031709,2.1752642466418894,2.165964733722987
0.02000000000000001,2.179878525482306,2.1736070765489766,2.165905233309978,2.1691203891233033,2.1779069025754256,2.17513623300622,2.165964733722987
0.02020000000000001,2.1802433077540795,2.173586700926371,2.165905233309978,2.1691203891233033,2.1777438475868633,2.175175400146276,2.165964733722987
0.02040000000000001,2.1800187296141624,2.1733110768881367,2.165905233309978,2.1691203891233033,2.177941545891904,2.1752197829870252,2.165964733722987
0.020600000000000007,2.1803990203634838,2.173989059666436,2.165905233309978,2.1691203891233033,2.1783106081576924,2.1747703457982897,2.165964733722987
0.020800000000000006,2.1798244836146927,2.1747712595843702,2.165905233309978,2.1691203891233033,2.1795408830005147,2.1750631346647795,2.165964733722987
0.02100000000000001,2.1808774396065935,2.175453818256528,2.165905233309978,2.1691203891233033,2.178274662470861,2.174624437189268,2.165964733722987
0.02120000000000001,2.180878247000587,2.1732862665362807,2.165905233309978,2.1691203891233033,2.177206956575337,2.174628352033756,2.165964733722987
0.02140000000000001,2.1800050792127577,2.173887680722226,2.165905233309978,2.1691203891233033,2.1776531782886024,2.174456965072235,2.165964733722987
0.021600000000000008,2.178936502924737,2.1732118769778386,2.165905233309978,2.1691203891233033,2.177841380247574,2.174952567071312,2.165964733722987
0.021800000000000007,2.1802787299908166,2.1739047549684503,2.165905233309978,2.1691203891233033,2.1780897758855113,2.1754390838484343,2.165964733722987
0.022000000000000013,2.1810079111287877,2.1738139501386216,2.165905233309978,2.1691203891233033,2.179384369826977,2.1748840895153596,2.165964733722987
0.02220000000000001,2.182105500751829,2.1749068757116743,2.165905233309978,2.1691203891233033,2.1788973413401975,2.1739334963427286,2.165964733722987
0.02240000000000001,2.184367099868085,2.1746693572541327,2.165905233309978,2.1691203891233033,2.178606798887329,2.1740340093992683,2.165964733722987
0.02260000000000001,2.1855352874093934,2.1737057431251645,2.165905233309978,2.1691203891233033,2.1796743901626754,2.174408872331666,2.165964733722987
0.022800000000000008,2.186730318633022,2.1728921852169614,2.165905233309978,2.1691203891233033,2.1798310886649666,2.1745888150124886,2.165964733722987
0.023000000000000007,2.1872971166580073,2.1729554481102857,2.165905233309978,2.1691203891233033,2.1785206796858954,2.1746658409191997,2.165964733722987
0.023200000000000012,2.186692992532138,2.1730216564121494,2.165905233309978,2.1691203891233033,2.179399117486781,2.1737077066449086,2.165964733722987
0.02340000000000001,2.1868474456995095,2.1743201543277757,2.165905233309978,2.1691203891233033,2.180357374501597,2.1737458402195116,2.165964733722987
0.02360000000000001,2.1901972317092606,2.172266819136527,2.165905233309978,2.1691203891233033,2.180466913348455,2.173386584307954,2.165964733722987
0.02380000000000001,2.19100714994194,2.1725761057262667,2.165905233309978,2.1691203891233033,2.180082462933496,2.173548063622133,2.165964733722987
0.024000000000000007,2.1918518043225803,2.1722937269969633,2.165905233309978,2.1691203891233033,2.180230345024305,2.1734608452372033,2.165964733722987
0.024200000000000013,2.1920200784249904,2.1719236896783123,2.165905233309978,2.1691203891233033,2.1805544996691526,2.175024773460303,2.165964733722987
0.024400000000000012,2.1934278338661644,2.171255168534988,2.165905233309978,2.1691203891233033,2.1797793551361138,2.173442156706068,2.165964733722987
0.02460000000000001,2.1915292527684227,2.1715656583658247,2.165905233309978,2.1691203891233033,2.1797713799535905,2.1741863474973258,2.165964733722987
0.02480000000000001,2.190861374982347,2.1716436392150276,2.165905233309978,2.1691203891233033,2.179730979988135,2.1737606937850757,2.165964733722987
0.02500000000000001,2.1900552124831356,2.17006283329906,2.165905233309978,2.1691203891233033,2.1800969354959268,2.1731677551945947,2.165964733722987
0.025200000000000014,2.189837600265332,2.170581341284619,2.165905233309978,2.1691203891233033,2.1806627313342686,2.1737492378754575,2.165964733722987
0.025400000000000013,2.188787022433037,2.170795100038858,2.165905233309978,2.1691203891233033,2.179638586761021,2.1737450172255723,2.165964733722987
0.02560000000000001,2.188266004688722,2.170802093800194,2.165905233309978,2.1691203891233033,2.1798221052801905,2.1750230452440165,2.165964733722987
