abs_tol,CLT_IIDStdUniform,CLT_IIDStdGaussian,CLTRep_Lattice,CLTRep_Sobol,MeanMC_g_IIDStdUniform,MeanMC_g_IIDStdGaussian,CubLattice_g
0.02580000000000001,2.189615708521925,2.171327554884243,2.165905233309978,2.1691203891233033,2.1802208805030343,2.1755746684802872,2.165964733722987
0.02600000000000001,2.1887155935460996,2.171901297248555,2.165905233309978,2.1691203891233033,2.1807863995085923,2.17421721899446,2.165964733722987
0.026200000000000008,2.189225758398458,2.171057161029973,2.165905233309978,2.1691203891233033,2.18092454971887,2.1736897330046854,2.165964733722987
0.026400000000000014,2.1893204066005696,2.1711792794200466,2.165905233309978,2.1691203891233033,2.180202485219027,2.174279483830478,2.165964733722987
0.026600000000000013,2.1891261161316278,2.170378518304255,2.165905233309978,2.1691203891233033,2.1797352667678727,2.1743275044605466,2.165964733722987
0.02680000000000001,2.1885650731599973,2.1721099751534383,2.165905233309978,2.1691203891233033,2.1790417217426983,2.1737848073177117,2.165964733722987
0.02700000000000001,2.186651287513011,2.172767494987198,2.165905233309978,2.1691203891233033,2.179432784098702,2.173417088927363,2.165964733722987
0.02720000000000001,2.186645188663633,2.173501815173801,2.165905233309978,2.1691203891233033,2.180925140314298,2.174051101939635,2.165964733722987
0.027400000000000015,2.185401484153691,2.1734952671005865,2.165905233309978,2.1691203891233033,2.180995357029483,2.1737779566573403,2.165964733722987
0.027600000000000013,2.185330997698873,2.1739074516039145,2.165905233309978,2.1691203891233033,2.181941921435401,2.1751743383179742,2.165964733722987
0.027800000000000012,2.1821115657830203,2.173738474058521,2.165905233309978,2.1691203891233033,2.1823179237567083,2.1756500367664087,2.165964733722987
0.02800000000000001,2.180791786799029,2.1741995853390224,2.165905233309978,2.1691203891233033,2.1842095339707055,2.174856489571798,2.165964733722987
0.02820000000000001,2.1815042285547843,2.173967521645278,2.165905233309978,2.1691203891233033,2.184960259178688,2.174615838994817,2.165964733722987
0.028400000000000016,2.180828725731281,2.1757507368435385,2.165905233309978,2.1691203891233033,2.184878835249188,2.1728382391152956,2.165964733722987
0.028600000000000014,2.180222331129858,2.174973869926604,2.165905233309978,2.1691203891233033,2.1866597528223775,2.172842848035595,2.165964733722987
0.028800000000000013,2.183064168226233,2.173884268482491,2.165905233309978,2.1691203891233033,2.1868710691316604,2.1732126687037083,2.165964733722987
0.029000000000000012,2.183242007393753,2.1724669211056638,2.165905233309978,2.1691203891233033,2.1872949682296072,2.172673549428951,2.165964733722987
0.02920000000000001,2.183007188556371,2.173016763980297,2.165905233309978,2.1691203891233033,2.1866523309095673,2.173039571612237,2.165964733722987
0.02940000000000001,2.183617507762305,2.172782205053855,2.165905233309978,2.1691203891233033,2.1872243221421908,2.1734908325737337,2.165964733722987
0.029600000000000015,2.1817485900382168,2.1742668714749893,2.165905233309978,2.1691203891233033,2.1874357950099594,2.1741189509704855,2.165964733722987
0.029800000000000014,2.1820626796800653,2.1753053596585947,2.165905233309978,2.1691203891233033,2.1879406335349465,2.1732199984629865,2.165964733722987
0.030000000000000013,2.1818629239015395,2.175247277185141,2.165905233309978,2.1691203891233033,2.190502360795958,2.172451500797556,2.165964733722987
0.03020000000000001,2.181902131838845,2.1734341538563715,2.165905233309978,2.1691203891233033,2.1910284311703996,2.172345695259507,2.165964733722987
0.03040000000000001,2.1822906438435297,2.1746891609218184,2.165905233309978,2.1691203891233033,2.1908582007537887,2.172367212277092,2.165964733722987
0.030600000000000016,2.1825236986693457,2.1735902639887543,2.165905233309978,2.1691203891233033,2.192141712675125,2.1722329510953826,2.165964733722987
0.030800000000000015,2.184693895817169,2.173473523421408,2.165905233309978,2.1691203891233033,2.1914480825408216,2.1716347463647043,2.165964733722987
0.031000000000000014,2.182975241757291,2.1714913081915763,2.165905233309978,2.1691203891233033,2.1919079761602083,2.171288567252264,2.165964733722987
0.031200000000000012,2.1843274877110366,2.171932170941033,2.165905233309978,2.1691203891233033,2.1930200697061863,2.1717999558860352,2.165964733722987
0.03140000000000001,2.1845782553237343,2.1695134015816566,2.165905233309978,2.1691203891233033,2.1931171890343104,2.1714323988679958,2.165964733722987
0.03160000000000002,2.184045215723303,2.170053064633821,2.165905233309978,2.1691203891233033,2.1925313622141895,2.1717590244494733,2.165964733722987
0.031800000000000016,2.183629103483826,2.1714706509161594,2.165905233309978,2.1691203891233033,2.191860440821058,2.171767761458339,2.165964733722987
0.032000000000000015,2.18367857722607,2.1717725416317024,2.165905233309978,2.1691203891233033,2.1917849737036463,2.171382808200668,2.165964733722987
0.03220000000000001,2.1845059755938094,2.171684571927785,2.165905233309978,2.1691203891233033,2.1898154633027005,2.1705490110337244,2.165964733722987
0.03240000000000001,2.1867436874141952,2.1732337945689926,2.165905233309978,2.1691203891233033,2.1897077047824713,2.1705602447019103,2.165964733722987
0.03260000000000001,2.186014628896568,2.1717626518173563,2.165905233309978,2.1691203891233033,2.1897904413183715,2.1705994530320214,2.165964733722987
0.03280000000000002,2.186710406886967,2.1721150091620522,2.165905233309978,2.1691203891233033,2.1896169936341265,2.1710678101528877,2.165964733722987
0.033000000000000015,2.187863393562494,2.172548848802326,2.165905233309978,2.1691203891233033,2.1896557749582786,2.170884419794002,2.165964733722987
0.033200000000000014,2.187519465150781,2.1740149402240947,2.165905233309978,2.1691203891233033,2.1887779631245414,2.170258102573975,2.165964733722987
0.03340000000000001,2.190206864814301,2.1753146610989336,2.165905233309978,2.1691203891233033,2.188507326104957,2.1707781927768055,2.165964733722987
0.03360000000000002,2.1901562381890636,2.175238499577995,2.165905233309978,2.1691203891233033,2.1881991970196504,2.1713227628247935,2.165964733722987
0.03380000000000002,2.1915778208345893,2.173420083055322,2.165905233309978,2.1691203891233033,2.1892000510872864,2.171841852102019,2.165964733722987
0.034000000000000016,2.1903557314343876,2.1732488476078653,2.165905233309978,2.1691203891233033,2.18963283856322,2.1719904499409086,2.165964733722987
0.034200000000000015,2.190025595304433,2.172670217508507,2.165905233309978,2.1691203891233033,2.1884939411801176,2.1722800779715636,2.165964733722987
0.034400000000000014,2.188905816410927,2.1708746958774316,2.165905233309978,2.1691203891233033,2.188559449967744,2.171746451240163,2.165964733722987
0.03460000000000002,2.1894658539197165,2.1725626156849183,2.165905233309978,2.1691203891233033,2.1894732362534084,2.1709151007524814,2.165964733722987
0.03480000000000002,2.187795323389482,2.1725488180112102,2.165905233309978,2.1691203891233033,2.190049874700868,2.170211338012792,2.165964733722987
0.03500000000000002,2.1861519846704502,2.1748382347069923,2.165905233309978,2.1691203891233033,2.1894017041247045,2.1713234654309757,2.165964733722987
0.035200000000000016,2.186656100563748,2.176000753291524,2.165905233309978,2.1691203891233033,2.188667820540743,2.170360959458633,2.165964733722987
0.035400000000000015,2.184729391205028,2.1773453526715256,2.165905233309978,2.1691203891233033,2.1892814443046595,2.1700742879637636,2.165964733722987
0.03560000000000002,2.1827128112126823,2.176532019684295,2.165905233309978,2.1691203891233033,2.1887541575510934,2.17210137050639,2.165964733722987
0.03580000000000002,2.1832257828873147,2.176849953890963,2.165905233309978,2.1691203891233033,2.1885523117245107,2.1718058025848674,2.165964733722987
0.03600000000000002,2.181499771872792,2.174849538040462,2.165905233309978,2.1691203891233033,2.1864273756437127,2.172427665505967,2.165964733722987
0.03620000000000002,2.1808630940009803,2.1754027978442205,2.165905233309978,2.1691203891233033,2.186707322321959,2.173010793073377,2.165964733722987
0.036400000000000016,2.1825610861098883,2.1752921514133785,2.165905233309978,2.1691203891233033,2.186190682948852,2.173721834265555,2.165964733722987
0.036600000000000014,2.1820556792214436,2.1741183290307973,2.165905233309978,2.1691203891233033,2.1856546971278257,2.1737630126869023,2.165964733722987
0.03680000000000002,2.1856175483288007,2.176382032621875,2.165905233309978,2.1691203891233033,2.1859827400205667,2.174257936251329,2.165964733722987
0.03700000000000002,2.1857343028672997,2.1774143583620966,2.165905233309978,2.1691203891233033,2.1848113229822057,2.173268375883418,2.165964733722987
0.03720000000000002,2.186483538404837,2.177483953054485,2.165905233309978,2.1691203891233033,2.1820963186716376,2.1736776717932833,2.165964733722987
0.03740000000000002,2.183810761302913,2.176242271590686,2.165905233309978,2.1691203891233033,2.1818759210412817,2.1742028971968024,2.165964733722987
0.037600000000000015,2.1809853872828966,2.1750402821580868,2.165905233309978,2.1691203891233033,2.1810353667706233,2.174550730140417,2.165964733722987
0.03780000000000002,2.179658711663264,2.175209838117741,2.165905233309978,2.1691203891233033,2.1807314670713565,2.174422040644258,2.165964733722987
0.03800000000000002,2.179677346255104,2.1762662482050583,2.165905233309978,2.1691203891233033,2.181287435480028,2.1741180992822127,2.165964733722987
0.03820000000000002,2.1770745457483662,2.1765178319970557,2.165905233309978,2.1691203891233033,2.1805127813813345,2.175954021075884,2.165964733722987
0.03840000000000002,2.176925877946359,2.176066041838809,2.165905233309978,2.1691203891233033,2.180278104286352,2.1745776108794996,2.165964733722987
0.038600000000000016,2.176229263242533,2.176462221211712,2.165905233309978,2.1691203891233033,2.180297438685289,2.1739500837233887,2.165964733722987
0.038800000000000015,2.1737527339424343,2.1763457318382966,2.165905233309978,2.1691203891233033,2.181686021511032,2.174032296544228,2.165964733722987
0.03900000000000002,2.173342420372159,2.1752204192525713,2.165905233309978,2.1691203891233033,2.1828815788605165,2.1726795907021277,2.165964733722987
0.03920000000000002,2.17493080456038,2.175111613854215,2.165905233309978,2.1691203891233033,2.1832014958868924,2.172693404423386,2.165964733722987
0.03940000000000002,2.1754570952383983,2.175410663539125,2.165905233309978,2.1691203891233033,2.1838089428533376,2.172272194892676,2.165964733722987
0.03960000000000002,2.174435523398865,2.174649802234597,2.165905233309978,2.1691203891233033,2.183639583203628,2.173346929062254,2.165964733722987
0.039800000000000016,2.1735880304067345,2.1725881864304917,2.165905233309978,2.1691203891233033,2.1832201599175796,2.1726420920942524,2.165964733722987
0.04000000000000002,2.1727450940325137,2.171799800367034,2.165905233309978,2.1691203891233033,2.1822797754879013,2.1736048571796713,2.165964733722987
0.04020000000000002,2.173603309156492,2.1720109881009755,2.165905233309978,2.1691203891233033,2.1818173334826416,2.174725153101923,2.165964733722987
0.04040000000000002,2.17267210275012,2.1720093750910916,2.165905233309978,2.1691203891233033,2.182177894897671,2.1752333542771205,2.165964733722987
0.04060000000000002,2.1720008891146065,2.1714514765585147,2.165905233309978,2.1691203891233033,2.181500884017638,2.1751028120647664,2.165964733722987
0.04080000000000002,2.1712423092946107,2.168918140761355,2.165905233309978,2.1691203891233033,2.1815760879490265,2.1753218000667682,2.165964733722987
0.04100000000000002,2.172681661866569,2.169586135320869,2.165905233309978,2.1691203891233033,2.1816611752766737,2.1741794598277973,2.165964733722987
0.04120000000000002,2.17473907348109,2.169644393753304,2.165905233309978,2.1691203891233033,2.1819872539051657,2.1736893208777217,2.165964733722987
0.04140000000000002,2.174682879339587,2.1675168634472888,2.165905233309978,2.1691203891233033,2.182292748712757,2.174925054022329,2.165964733722987
0.04160000000000002,2.1744596137448546,2.1671538355770967,2.165905233309978,2.1691203891233033,2.1821798072117797,2.173489613811223,2.165964733722987
0.04180000000000002,2.1753179790155865,2.1678627248346594,2.165905233309978,2.1691203891233033,2.1823345169065322,2.1736144412427443,2.165964733722987
0.04200000000000002,2.1750172175309275,2.169153131324069,2.165905233309978,2.1691203891233033,2.1829718884412763,2.172816200305819,2.165964733722987
0.04220000000000002,2.1763749211983408,2.167538773915317,2.165905233309978,2.1691203891233033,2.1846287299635616,2.173523737852955,2.165964733722987
0.04240000000000002,2.1767409763012604,2.1672845733792045,2.165905233309978,2.1691203891233033,2.1834364869716634,2.1722709442484076,2.165964733722987
0.04260000000000002,2.1770583695218506,2.1676804518160644,2.165905233309978,2.1691203891233033,2.183443301290427,2.171124372944091,2.165964733722987
0.04280000000000002,2.1784064323838024,2.167226166411613,2.165905233309978,2.1691203891233033,2.1835917300562704,2.1718419675049443,2.165964733722987
0.04300000000000002,2.177926296187971,2.1664200830970297,2.165905233309978,2.1691203891233033,2.1836349265654236,2.1708989422412133,2.165964733722987
0.04320000000000002,2.1781081212848963,2.1670180138261688,2.165905233309978,2.1691203891233033,2.1844685668935173,2.169376020433029,2.165964733722987
0.04340000000000002,2.178196276962925,2.1665624512739448,2.165905233309978,2.1691203891233033,2.1845381797335692,2.17086507546855,2.165964733722987
0.04360000000000002,2.1759556159893285,2.1643746199932363,2.165905233309978,2.1691203891233033,2.183310458698793,2.1708231554878186,2.165964733722987
0.04380000000000002,2.1738730013810357,2.1662502884782104,2.165905233309978,2.1691203891233033,2.184473297950234,2.1706463466978594,2.165964733722987
0.04400000000000002,2.175494742738401,2.1675101992544037,2.165905233309978,2.1691203891233033,2.183179975659776,2.172328294609223,2.165964733722987
0.044200000000000024,2.177949872926859,2.1678491178671977,2.165905233309978,2.1691203891233033,2.183459632986909,2.171536972895444,2.165964733722987
0.04440000000000002,2.175474325335052,2.167415529533263,2.165905233309978,2.1691203891233033,2.183852174981318,2.171926076261282,2.165964733722987
0.04460000000000002,2.1746111381451025,2.166141472934193,2.165905233309978,2.1691203891233033,2.185005500312579,2.1723320550166325,2.165964733722987
0.04480000000000002,2.1772182233212973,2.164284852242748,2.165905233309978,2.1691203891233033,2.1860355902018695,2.17201257854553,2.165964733722987
0.04500000000000002,2.1774786916495565,2.1637255959149506,2.165905233309978,2.1691203891233033,2.187097824567963,2.1712894807950396,2.165964733722987
0.04520000000000002,2.1764990513525118,2.1662867767735214,2.165905233309978,2.1691203891233033,2.186309099308443,2.171567313775377,2.165964733722987
0.045400000000000024,2.1783109466217567,2.169222331896057,2.165905233309978,2.1691203891233033,2.1860200864801067,2.171829248987206,2.165964733722987
0.04560000000000002,2.181376070038654,2.168775422126419,2.165905233309978,2.1691203891233033,2.186693239991953,2.171572862677274,2.165964733722987
0.04580000000000002,2.1816615395837733,2.1715991352607262,2.165905233309978,2.1691203891233033,2.186027575121107,2.171522861872594,2.165964733722987
0.04600000000000002,2.181541049827966,2.1719703405321313,2.165905233309978,2.1691203891233033,2.187263268089824,2.171438601349188,2.165964733722987
0.04620000000000002,2.181312102644505,2.171837385119038,2.165905233309978,2.1691203891233033,2.18752308088793,2.174064914705293,2.165964733722987
0.046400000000000025,2.180799152827085,2.1717529284394304,2.165905233309978,2.1691203891233033,2.1893204496394163,2.17457911911025,2.165964733722987
0.04660000000000002,2.1794037203173033,2.173683888804483,2.165905233309978,2.1691203891233033,2.1902613731377576,2.175177207351937,2.165964733722987
0.04680000000000002,2.180574406833494,2.1727510151820897,2.165905233309978,2.1691203891233033,2.190868697831075,2.175269605173723,2.165964733722987
0.04700000000000002,2.179061765778934,2.1723099089947,2.165905233309978,2.1691203891233033,2.1900750457910183,2.174526176604474,2.165964733722987
0.04720000000000002,2.1761832574718523,2.1713297792992585,2.165905233309978,2.1691203891233033,2.190497962257622,2.1731706988536508,2.165964733722987
0.047400000000000025,2.1760889920289803,2.172372347709239,2.165905233309978,2.1691203891233033,2.1915588307260667,2.173654160357178,2.165964733722987
0.047600000000000024,2.1750002960666586,2.1726840512816925,2.165905233309978,2.1691203891233033,2.1914964903587437,2.1732488476078653,2.165964733722987
0.04780000000000002,2.1747818761449675,2.1716058052785945,2.165905233309978,2.1691203891233033,2.1904459979854067,2.172661111922356,2.165964733722987
0.04800000000000002,2.1719516851934157,2.1700217863237232,2.165905233309978,2.1691203891233033,2.1898292991515733,2.1720548702424587,2.165964733722987
0.04820000000000002,2.1714056657757443,2.169766762157461,2.165905233309978,2.1691203891233033,2.189919216226583,2.171685341797892,2.165964733722987
0.048400000000000026,2.1699231384729996,2.168176837214496,2.165905233309978,2.1691203891233033,2.1893398997664235,2.1713025810809095,2.165964733722987
0.048600000000000025,2.169467660429579,2.1695780899614046,2.165905233309978,2.1691203891233033,2.189569642144486,2.1721815592389184,2.165964733722987
0.048800000000000024,2.167866444629533,2.1709414351919305,2.165905233309978,2.1691203891233033,2.188633858507933,2.1725338386868307,2.165964733722987
0.04900000000000002,2.166565067900269,2.170647593137019,2.165905233309978,2.1691203891233033,2.1878884825805534,2.1723705605495973,2.165964733722987
0.04920000000000002,2.1675709939459193,2.170790251192012,2.165905233309978,2.1691203891233033,2.186740513270887,2.1730075476457906,2.165964733722987
0.04940000000000002,2.1666250037977868,2.1719142958560247,2.165905233309978,2.1691203891233033,2.1863273547416107,2.174604931716157,2.165964733722987
0.049600000000000026,2.16650826662401,2.1746395561143146,2.165905233309978,2.1691203891233033,2.18743979274407,2.175472011728745,2.165964733722987
0.049800000000000025,2.1662775960486824,2.174551314949839,2.165905233309978,2.1691203891233033,2.1863353643455192,2.17649460605595,2.165964733722987
0.050000000000000024,2.164931672148852,2.1731594567555046,2.165905233309978,2.1691203891233033,2.1854059650700073,2.176966043632448,2.165964733722987
